"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","system.time("
"0","  askSilly_weather(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.494 "
"1","  0.010 "
"1","  0.590 "
"1","
"
"0","system.time("
"0","  askSilly_weather(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.072 "
"1","  0.002 "
"1","  0.158 "
"1","
"
"0","askSilly_weather(""新北市"",today())"
"1","新北市 2020-06-13 氣溫，最高35度，最低26度。"
"1","
"
"0","askSilly_weather(""臺北市"",today())"
"1","臺北市 2020-06-13 氣溫，最高35度，最低26度。"
"1","
"
