"0","# 由linename元素判斷垃圾車有幾條路線。"
"0","factor(garbageRoutes$linename) -> garbageRoutes$linename"
"0","levels(garbageRoutes$linename)"
"1"," [1]"
"1"," ""金山1路線 晚上1""    "
"1"," ""金山2路線 晚上1""    "
"1","
"
"1"," [3]"
"1"," ""金山3路線 晚上1""    "
"1"," ""A01路線下午""        "
"1","
"
"1"," [5]"
"1"," ""A02路線下午""        "
"1"," ""A03路線下午""        "
"1","
"
"1"," [7]"
"1"," ""A04路線下午""        "
"1"," ""A05路線下午""        "
"1","
"
"1"," [9]"
"1"," ""A09路線""            "
"1"," ""A10路線下午""        "
"1","
"
"1","[11]"
"1"," ""A11路線(一、四)下午"""
"1"," ""A12路線下午(1.4版)"" "
"1","
"
"1","[13]"
"1"," ""A13路線下午""        "
"1"," ""A14路線下午""        "
"1","
"
"1","[15]"
"1"," ""A16路線""            "
"1"," ""A17路線下午""        "
"1","
"
"1","[17]"
"1"," ""A19路線下午""        "
"1"," ""A路線下午""          "
"1","
"
"1","[19]"
"1"," ""B01路線下午""        "
"1"," ""B02路線(一、四)下午"""
"1","
"
"1","[21]"
"1"," ""B03路線下午""        "
"1"," ""B04路線下午""        "
"1","
"
"1","[23]"
"1"," ""B06路線下午""        "
"1"," ""B08路線下午""        "
"1","
"
"1","[25]"
"1"," ""B09路線下午""        "
"1"," ""B路線下午""          "
"1","
"
"1","[27]"
"1"," ""C路線晚上""          "
"1"," ""D路線晚上""          "
"1","
"
"0","  "
"0","# 由linename創造： 可篩選出下午路線的「要/不要」向量pick_afternoonRoutes。"
"0","pick_afternoonRoutes <-"
"0","  stringr::str_detect("
"0","    garbageRoutes$linename,"
"0","    ""下午"""
"0","  )"
"0","garbageRoutes$linename[pick_afternoonRoutes]"
"1","   [1]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [3]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [5]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [7]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","   [9]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [11]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [13]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [15]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [17]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [19]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [21]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [23]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [25]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [27]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [29]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [31]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [33]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [35]"
"1"," A路線下午          "
"1"," A路線下午          "
"1","
"
"1","  [37]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [39]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [41]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [43]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [45]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [47]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [49]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [51]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [53]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [55]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [57]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [59]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [61]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [63]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [65]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [67]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [69]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [71]"
"1"," B路線下午          "
"1"," B路線下午          "
"1","
"
"1","  [73]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [75]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [77]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [79]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [81]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [83]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [85]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [87]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [89]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [91]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [93]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [95]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [97]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1","  [99]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [101]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [103]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [105]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [107]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [109]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [111]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [113]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [115]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [117]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [119]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [121]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [123]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [125]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [127]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [129]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [131]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [133]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [135]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [137]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [139]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [141]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [143]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [145]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [147]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [149]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [151]"
"1"," A01路線下午        "
"1"," A01路線下午        "
"1","
"
"1"," [153]"
"1"," A01路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [155]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [157]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [159]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [161]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [163]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [165]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [167]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [169]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [171]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [173]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [175]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [177]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [179]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [181]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [183]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [185]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [187]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [189]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [191]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [193]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [195]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [197]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [199]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [201]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [203]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [205]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [207]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [209]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [211]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [213]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [215]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [217]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [219]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [221]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [223]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [225]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [227]"
"1"," A02路線下午        "
"1"," A02路線下午        "
"1","
"
"1"," [229]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [231]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [233]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [235]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [237]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [239]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [241]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [243]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [245]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [247]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [249]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [251]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [253]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [255]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [257]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [259]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [261]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [263]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [265]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [267]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [269]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [271]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [273]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [275]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [277]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [279]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [281]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [283]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [285]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [287]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [289]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [291]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [293]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [295]"
"1"," A03路線下午        "
"1"," A03路線下午        "
"1","
"
"1"," [297]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [299]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [301]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [303]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [305]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [307]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [309]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [311]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [313]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [315]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [317]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [319]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [321]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [323]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [325]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [327]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [329]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [331]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [333]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [335]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [337]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [339]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [341]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [343]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [345]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [347]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [349]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [351]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [353]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [355]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [357]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [359]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [361]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [363]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [365]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [367]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [369]"
"1"," A04路線下午        "
"1"," A04路線下午        "
"1","
"
"1"," [371]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [373]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [375]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [377]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [379]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [381]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [383]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [385]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [387]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [389]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [391]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [393]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [395]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [397]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [399]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [401]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [403]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [405]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [407]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [409]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [411]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [413]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [415]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [417]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [419]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [421]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [423]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [425]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [427]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [429]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [431]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [433]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [435]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [437]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [439]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [441]"
"1"," A05路線下午        "
"1"," A05路線下午        "
"1","
"
"1"," [443]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [445]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [447]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [449]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [451]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [453]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [455]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [457]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [459]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [461]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [463]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [465]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [467]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [469]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [471]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [473]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
"1"," [475]"
"1"," A10路線下午        "
"1"," A10路線下午        "
"1","
"
