"0","str(transcript100to103)"
"1","List"
"1"," of "
"1","5"
"1","
"
"1"," "
"1","$ "
"1","年級"
"1",":"
"1"," int [1:5649] "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","學屆"
"1",":"
"1"," int [1:5649] "
"1","100 100 100 100 100 100 100 100 100 100"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","學系"
"1",":"
"1"," chr [1:5649] "
"1","""法律學系法學組"" ""法律學系法學組"" ""法律學系法學組"" ""法律學系法學組"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","學院"
"1",":"
"1"," chr [1:5649] "
"1","""法學院"" ""法學院"" ""法學院"" ""法學院"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","成績"
"1",":"
"1"," num [1:5649] "
"1","81.1 64.2 70.3 79.9 85.7"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","5"
"1","
"
"1","  .. .."
"1","$ "
"1","年級"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","學屆"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","學系"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","學院"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","成績"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
